id,entry_id,title,push_title,category,city,push_type,push_os,push_entire,test_mode,status,insert_time,operator,Receive/Send,Click/Show
41443,6669addc_ru,Трамп может отменить встречу с Путиным на G20,,News_Politics,,delay,all,False,0,3,2018-11-28 06:06:38,alexandr,130513/179031=72.9%,16385/106115=15.44%
41444,4e0ed09_ru,Facebook предупредил о 20-процентном НДС для покупающих рекламу россиян,,Others,,delay,all,False,0,3,2018-11-28 06:07:12,alexandr,234583/234583=100%,8473/188112=4.504%
41445,b2d35753_ua,В НАТО призвали Россию немедленно освободить захваченных украинских моряков и судна,,Others,,delay,all,False,0,3,2018-11-28 06:14:10,alexandr,64523/91458=70.55%,4313/54351=7.935%
41446,a769cde6_ua,"Юрист рассказал, каких изменений в миграционном праве вскоре стоит ожидать",,News_Politics,,delay,all,False,0,3,2018-11-28 06:21:16,alexandr,67034/1027462=6.524%,67034/67034=100%
41447,e8f65a47_ru,Путин обложил налогом самозанятых россиян,,Others,,delay,all,False,0,3,2018-11-28 08:11:44,alexandr,91601/185195=49.46%,9557/76836=12.44%
41448,ec48dece_ua,За неделю корью в Украине заболели более двух тысяч человек,,Others,,delay,all,False,0,3,2018-11-28 08:41:30,alexandr,18627/33500=55.6%,798/14183=5.626%
41449,2821c759_ua,Кому выгодна девальвация гривны,Доллар по 40 грн? ,Business,,immediately,all,True,0,3,2018-11-28 08:52:18,borisf,265311/585104=45.34%,29518/214007=13.79%
41450,158b6d41_ru,Кадастровую палату России возглавил таинственный таджик-медбрат,Министерский сюрприз,Others,,immediately,all,True,0,3,2018-11-28 09:15:40,borisf,1609610/2894125=55.62%,68673/1201168=5.717%
41451,a36beafd_ru,В Новый год с ложкой масла. Как питаться во время Рождественского поста,,Others,,delay,all,False,0,3,2018-11-28 12:53:16,alexandr,14952/145970=10.24%,1098/12760=8.605%
41452,4ef28ae4_ua,Запуск Антикоррупционного суда: Кабмин принял два важных решения,,News_Politics,,delay,all,False,0,3,2018-11-28 12:54:42,alexandr,3054/93659=3.261%,3054/3054=100%
41453,99a88db_ru,Власти РФ обсудят меры по поддержке инвалидов в начале 2019 года,,Others,,delay,all,False,0,3,2018-11-28 16:18:18,alexandr,28260/112500=25.12%,1455/21975=6.621%
41454,ef39f836_ru,Все участницы «Серебра» ушли из группы,,News_Entertainment,,delay,all,False,0,3,2018-11-28 16:22:13,alexandr,114318/167530=68.24%,4034/86774=4.649%
41455,a2b0e869_ua,Непогода в Украине: водителей предупредили о гололеде на дорогах,,Others,,delay,all,False,0,3,2018-11-28 16:30:12,alexandr,44915/995111=4.514%,44915/44915=100%
41456,4544de39_ua,"Западная граница полностью разблокирована от ""евробляхеров""",,Others,,delay,all,False,0,3,2018-11-28 16:32:23,alexandr,22631/39359=57.5%,1841/20565=8.952%
41457,7370950_ru,Появился рейтинг стран-убежищ на случай Третьей мировой войны,,Others,,delay,all,False,0,3,2018-11-28 18:13:56,borisf,24818/24818=100%,404/23789=1.698%
41458,6da5973f_ru,«Трезвая Россия» предложила запретить «пивнушки» в жилых домах,,Others,,delay,all,False,0,3,2018-11-29 04:46:25,alexandr,460982/460982=100%,17447/331506=5.263%
